methodID,pairName,date,premium,HighBond,LowBond,meanLine,Hbond_price,Lbond_price,asiaPos,usPos,asiaOP,asiaCL,usOP,usCL,exOP,exCL,operation
signal1-model2,ICICIBC-IBN,2020-11-17,0.0226661569826707,0.0539146152450368,-0.0323700723533594,0.0107722714458387,13.8609765056359,12.7261691784603,0,0,486.4,490.5,13.43,13.21,74.69,74.59,
signal1-model2,ICICIBC-IBN,2020-11-18,0.0256510224948874,0.0552846592948759,-0.0319536679998636,0.0116654956475061,13.8180264666005,12.6757171334333,0,0,497.65,489,13.27,13.54,74.43,74.69,
signal1-model2,ICICIBC-IBN,2020-11-19,0.0078429591836735,0.0548898165845205,-0.0323311856436283,0.0112793154704461,13.8894534495879,12.7410377276534,0,0,478.75,490,13.03,13.04,74.31,74.43,
signal1-model2,ICICIBC-IBN,2020-11-20,0.0114481353807583,0.0550463534342304,-0.0321075653704474,0.0114693940318915,13.5916548801317,12.46889284983,0,0,480.2,478.65,12.95,13.05,74.32,74.31,
signal1-model2,ICICIBC-IBN,2020-11-23,-0.00119966791199688,0.0545605139729153,-0.0332424710502302,0.0106590214613425,13.6729616693259,12.5345472940796,0,0,468.25,481.8,12.81,12.77,74.46,74.32,
signal1-model2,ICICIBC-IBN,2020-11-24,0.00820196575776788,0.054142678520449,-0.0335608350175377,0.0102909217514556,13.3937129369686,12.2793707252102,0,0,478.2,473.1,13.2,13.11,74.18,74.47,
signal1-model2,ICICIBC-IBN,2020-11-25,0.0136397515527951,0.0545020588149591,-0.0320819269037562,0.0112100659556014,13.732124411098,12.604595020369,0,0,472.7,483,13,12.95,74.03,74.18,
signal1-model2,ICICIBC-IBN,2020-11-26,0.0147511598481653,0.054931628373662,-0.0314184029495527,0.0117566127120546,13.5147528886881,12.4085206894859,0,0,475.3,474.2,13,12.95,74.06,74.03,
signal1-model2,ICICIBC-IBN,2020-11-27,0.0121740958788898,0.0549438762775434,-0.0294439749815421,0.0127499506480006,13.5493196747934,12.465472468236,0,0,473.35,475.6,13,13.07,74.18,74.06,
signal1-model2,ICICIBC-IBN,2020-11-30,0.0146341463414632,0.0445686973367469,-0.0122517842842972,0.0161584565262248,13.3835364346271,12.6555240138574,0,0,473.35,475.6,12.86,12.92,74.26,74.24,
signal1-model2,ICICIBC-IBN,2020-12-01,-0.0114041407867495,0.0456493763999539,-0.0162428444228788,0.0147032659885375,13.6021720657468,12.7970564541812,0,0,485.1,483,13.39,13.26,73.67,74.26,
signal1-model2,ICICIBC-IBN,2020-12-02,0.0129108829568789,0.0447398058097119,-0.0164838159965876,0.0141279949065621,13.810756933478,13.0014218677976,0,0,480.45,487,13.27,13.17,73.9,73.68,
signal1-model2,ICICIBC-IBN,2020-12-03,0.0488267379679144,0.0502798384178338,-0.0176817153484587,0.0162990615346876,13.2883849650971,12.4285195690012,0,0,481.85,467.5,13.16,13.3,74.06,73.9,
signal1-model2,ICICIBC-IBN,2020-12-04,0.00604933429662502,0.0498586816663315,-0.0186234624215273,0.0156176096224021,13.7330643535373,12.8372583672173,0,0,502.05,484.45,13.83,13.73,74.02,74.07,
signal1-model2,ICICIBC-IBN,2020-12-07,0.0152333862328904,0.049976271358583,-0.0175899530274444,0.0161931591655693,14.3032843775669,13.382864604212,0,0,510.45,504.1,13.95,13.86,74.04,74.01,
signal1-model2,ICICIBC-IBN,2020-12-08,0.00924174320891136,0.0370148589669631,-0.0104473213470532,0.0132837688099549,14.3338871781036,13.6778526652272,0,0,508.4,511.7,13.87,13.87,73.92,74.04,
signal1-model2,ICICIBC-IBN,2020-12-09,0.00543901960784288,0.0364549277557023,-0.0112139732111278,0.0126204772722872,14.2978634881095,13.6402724820753,0,0,511.5,510,13.97,14.01,73.96,73.94,
signal1-model2,ICICIBC-IBN,2020-12-10,0.0168873253296595,0.0357381637806318,-0.0111112175668788,0.0123134731068765,14.2289728543177,13.5853559646957,0,0,506.95,508.1,13.91,13.88,73.94,73.97,
signal1-model2,ICICIBC-IBN,2020-12-11,0.0113130776794494,0.0358248328133385,-0.0108322169069543,0.0124963079531921,14.2471443734266,13.605404860774,0,0,515.45,508.5,14.1,14.05,73.96,73.94,
signal1-model2,ICICIBC-IBN,2020-12-14,0.00792170130497816,0.035819472848976,-0.0105965935182285,0.0126114396653737,14.4902670001659,13.8409442056172,0,0,525.8,517.25,14.29,14.42,73.88,73.95,
signal1-model2,ICICIBC-IBN,2020-12-15,0.00539093160602011,0.0346641286861286,-0.0111687718930461,0.0117476783965412,14.7060709760993,14.054630696814,0,0,518.05,524.9,14.33,14.2,73.74,73.86,
signal1-model2,ICICIBC-IBN,2020-12-16,0.0162299778867419,0.033362000099478,-0.0108087477672101,0.0112766261661339,14.571581023637,13.9487231758043,0,0,512.45,520.05,14.17,14.16,73.83,73.76,
signal1-model2,ICICIBC-IBN,2020-12-17,0.0176761673151751,0.0339693165739368,-0.0104327434285187,0.011768286572709,14.3968638417717,13.7786149228699,0,0,510.4,514,14.08,14.13,73.75,73.83,
signal1-model2,ICICIBC-IBN,2020-12-18,0.00887973576840873,0.0338783757594327,-0.0105986425752496,0.0116398665920915,14.4288828634322,13.8081583152527,0,0,517.15,514.7,14.12,14.17,73.84,73.76,
signal1-model2,ICICIBC-IBN,2020-12-21,0.0109196740395807,0.0336563069556467,-0.00916463957630587,0.0122458336896704,14.4375734581285,13.8394727577879,0,0,494.5,515.4,13.68,13.52,74.16,73.8,
signal1-model2,ICICIBC-IBN,2020-12-22,0.0244112300545345,0.0350416830766608,-0.00892908926764331,0.0130562969045088,13.8219591986852,13.2347729711015,0,0,500.3,495.1,13.66,13.74,74.28,74.15,
signal1-model2,ICICIBC-IBN,2020-12-23,0.0166981963927857,0.0352541590491266,-0.00883572075611004,0.0132092191465083,13.9093113991792,13.3169352542461,0,0,503.6,499,13.87,13.78,74.09,74.28,
signal1-model2,ICICIBC-IBN,2020-12-24,0.0133139787066248,0.0351705033139803,-0.00889578313511778,0.0131373600894313,14.1691668946391,13.5659980783664,0,0,513.55,507.2,13.99,14.08,73.8,74.11,
signal1-model2,ICICIBC-IBN,2020-12-25,0.0176676853312303,0.0355314244601426,-0.00870734533604607,0.0134120395620483,14.2355749691336,13.6274192829803,0,0,513.55,507.2,13.99,14.08,73.86,73.79,
signal1-model2,ICICIBC-IBN,2020-12-28,0.00106583405944427,0.0355175029888086,-0.0100502550929139,0.0127336239479473,14.4714656857954,13.8346514884932,0,0,520.1,516.45,14.26,14.22,73.77,73.91,
signal1-model2,ICICIBC-IBN,2020-12-29,0.00594644223412422,0.0336753913548489,-0.00647308515686686,0.013601153098991,14.6530774023947,14.0839444436006,0,0,528.8,522.8,14.56,14.51,73.67,73.76,
signal1-model2,ICICIBC-IBN,2020-12-30,0.0068434096883212,0.0335980587124527,-0.00700249984132642,0.0132977794355631,14.9468999747557,14.3597737872525,0,0,528.75,532.6,14.66,14.56,73.39,73.66,
signal1-model2,ICICIBC-IBN,2020-12-31,0.0149443501226185,0.0232156760453144,-8.35595871768839e-06,0.0116036600432983,14.7794722035864,14.4440209947216,0,0,535.05,530.1,14.86,14.78,73.28,73.4,
signal1-model2,ICICIBC-IBN,2021-01-01,0.0179433433059086,0.0238309148686467,0.000565806118878312,0.0121983604937625,14.9459471344821,14.6063216353863,0,0,527.5,534.8,14.86,14.78,73.32,73.27,
signal1-model2,ICICIBC-IBN,2021-01-04,0.0250686994165255,0.0256219319012423,-0.00024167959535373,0.0126901261529443,14.8680199841509,14.4930858289492,0,0,531.7,531.3,14.44,14.69,73.33,73.3,
signal1-model2,ICICIBC-IBN,2021-01-05,0.00516547992025052,0.0257706390075792,-0.000798013030556736,0.0124863129885112,14.7360094662668,14.3543296900561,0,0,537.25,526.65,14.8,14.73,73.38,73.32,
signal1-model2,ICICIBC-IBN,2021-01-06,0.0107686581053417,0.0256500732997906,-0.000144483473018275,0.0127527949133862,15.0178984707447,14.6402062687,0,0,546.7,537.3,15.16,15.06,73.37,73.39,
signal1-model2,ICICIBC-IBN,2021-01-07,0.00961197822141568,0.0252054467589354,-0.000427391642987458,0.012389027557974,15.3941463731891,15.0092521380219,0,0,541.1,551,14.89,14.9,73.7,73.39,
signal1-model2,ICICIBC-IBN,2021-01-08,0.00507499999999994,0.0253009419434499,-0.00114669459544689,0.0120771236740015,15.1896435843474,14.7978267467341,0,0,542.05,546,14.98,14.98,73.63,73.71,
signal1-model2,ICICIBC-IBN,2021-01-11,0.0114900486104743,0.0253388367181723,-0.000827754639619694,0.0122555410392763,15.1850982569115,14.7975753751212,0,0,544.7,545.15,14.87,14.89,73.8,73.62,
signal1-model2,ICICIBC-IBN,2021-01-12,0.0141010166358595,0.0253863375064456,-4.2469249090047e-06,0.0126910452907683,15.0354792950532,14.6631712268227,0,0,548,541,15.21,14.94,73.43,73.79,
signal1-model2,ICICIBC-IBN,2021-01-13,0.0144144414168941,0.0252147201023261,-1.41831677743717e-05,0.0126002684672759,15.3719379930908,14.99365905396,0,0,556.5,550.5,15.28,15.31,73.46,73.43,
signal1-model2,ICICIBC-IBN,2021-01-14,0.0086447439353099,0.0246441191761033,-0.000346724579538039,0.0121486972982826,15.5223751822921,15.1437878799915,0,0,553.3,556.5,15.14,15.2,73.4,73.47,
signal1-model2,ICICIBC-IBN,2021-01-15,0.00860027235587824,0.0246461526097369,-0.000376704354424648,0.0121347241276561,15.3808631384522,15.0052474809703,0,0,543,550.75,14.97,14.92,73.47,73.38,
signal1-model2,TTMT-TTM,2020-10-23,-0.00041824249165745,0.0160259390631448,-0.0263948705154704,-0.0051844657261628,9.27003368624256,8.88299402645391,-147.5,9.95,137,134.85,9.32,9.3,74.06,73.9,
signal1-model2,TTMT-TTM,2020-10-26,-0.0118393113342897,0.0159925570235571,-0.0268090348148974,-0.00540823889567015,9.58250084229255,9.17881059179995,-147.5,9.95,133.7,139.4,9.06,9.03,74.16,73.9,
signal1-model2,TTMT-TTM,2020-10-27,0.00282029850746257,0.0166449128734617,-0.0256100092023477,-0.004482548164443,9.18489875438538,8.80314581761633,-147.5,9.95,135.65,134,9.48,9.15,74.02,74.16,
signal1-model2,TTMT-TTM,2020-10-28,0.0154986975397975,0.0194339031549979,-0.0255128740908064,-0.00303948546790425,9.51673638314109,9.09714406921444,-147.5,9.95,134.8,138.2,8.85,9.02,74.45,74.02,
signal1-model2,TTMT-TTM,2020-10-29,-0.00470921450151052,0.0193616887623643,-0.0245838990291186,-0.00261110513337712,9.06403543264856,8.67327681454296,-147.5,9.95,131.9,132.4,8.93,8.84,74.53,74.45,
signal1-model2,TTMT-TTM,2020-10-30,0.00158449962377727,0.0197054052287704,-0.0236888123322639,-0.00199170355174676,9.09156368944744,8.70466636529197,-147.5,9.95,132.65,132.9,8.77,8.93,74.7,74.53,
signal1-model2,TTMT-TTM,2020-11-02,-0.0180749719416387,0.0180777136229971,-0.0210831288695596,-0.00150270762328125,9.09289537728639,8.74313284058964,-147.5,9.95,132.85,133.65,9.08,8.93,74.69,74.82,
signal1-model2,TTMT-TTM,2020-11-03,0.00583641082684472,0.0173677587444065,-0.0176914197007373,-0.00016183047816542,9.18409708573325,8.86760691212716,-147.5,9.95,134.1,134.85,9.29,9.08,74.85,74.69,
signal1-model2,TTMT-TTM,2020-11-04,0.0255995575221237,0.0221187423593529,-0.0192158271128648,0.00145145762324407,9.2584703716719,8.88405703697365,0,0,135.9,135.6,9.28,9.35,74.42,74.85,超上限\开盘平\收盘平
signal1-model2,TTMT-TTM,2020-11-05,0.0082979189485215,0.0226357187234349,-0.0191465409938593,0.00174458886478779,9.4119597902671,9.02741137169966,0,0,137.65,136.95,9.5,9.34,74.14,74.4,
signal1-model2,TTMT-TTM,2020-11-06,0.021646120377085,0.0252309760424012,-0.0201205667560224,0.00255520464318942,9.53333456481774,9.11162332058965,0,0,139,137.9,9.49,9.51,74.2,74.15,
signal1-model2,TTMT-TTM,2020-11-09,0.00532468827930188,0.0252009804652893,-0.0201292238128219,0.0025358783262337,9.67762695778204,9.24972178086296,0,0,141,140.35,10.2,9.85,74.18,74.34,
signal1-model2,TTMT-TTM,2020-11-10,0.0505185699409927,0.0353085063878368,-0.0265709200374708,0.00436879317518301,10.0523180335109,9.45150033490175,0,0,146,144.05,10.03,10.09,74.49,74.18,超上限\收盘平
signal1-model2,TTMT-TTM,2020-11-11,0.0236095890410959,0.0375829705861843,-0.0262831118988729,0.00564992934365571,10.166920382925,9.54111850085668,0,0,150.95,146,10.21,10.27,74.64,74.5,
signal1-model2,TTMT-TTM,2020-11-12,0.00983968201391217,0.0379405193374779,-0.0250548425624978,0.00644283838749006,10.4941139580705,9.85719836002619,0,0,151.2,150.95,10.07,10.13,74.86,74.65,
signal1-model2,TTMT-TTM,2020-11-13,0.00498599999999993,0.0380547981856352,-0.0245533873582668,0.00675070541368421,10.4013506832228,9.77401415472679,0,0,146.35,150,10.03,10.07,74.74,74.85,
signal1-model2,TTMT-TTM,2020-11-16,0.00839609952925358,0.0380154801268375,-0.0227434723534297,0.00763600388670388,10.3246088223987,9.72027061277893,0,0,148.85,148.7,10.49,10.27,74.6,74.75,
signal1-model2,TTMT-TTM,2020-11-17,0.0261627540983607,0.0397097665522292,-0.0208230302439854,0.00944336815412191,10.628485011343,10.0096854731058,0,0,158,152.5,10.9,10.64,74.69,74.59,
signal1-model2,TTMT-TTM,2020-11-18,0.0266343001261036,0.0416569476426275,-0.0202554441789163,0.0107007517318557,11.059498721122,10.4021613705465,0,0,173.5,158.6,11.63,11.49,74.43,74.69,
signal1-model2,TTMT-TTM,2020-11-19,0.0100593932322055,0.0415366666476376,-0.0203593827138635,0.0105886419668871,11.9924348154914,11.2797529089644,0,0,167.95,171.4,11.58,11.41,74.31,74.43,
signal1-model2,TTMT-TTM,2020-11-20,0.0123644705882353,0.0417436519175099,-0.0192880966757464,0.0112277776208817,11.9160557681319,11.217939951899,0,0,169.1,170,11.29,11.6,74.32,74.31,
signal1-model2,TTMT-TTM,2020-11-23,-0.00994359882005913,0.0415471443047061,-0.0189020178115195,0.0113225632465933,11.8771690634854,11.1878436478032,0,0,170.7,169.5,11.46,11.57,74.46,74.32,
signal1-model2,TTMT-TTM,2020-11-24,-0.00937179338363325,0.0421279423752581,-0.0207020250711812,0.0107129586520385,12.0557704089739,11.3289271572603,0,0,172.05,172.3,11.7,11.86,74.18,74.47,
signal1-model2,TTMT-TTM,2020-11-25,-0.00810742857142854,0.0419484442423018,-0.0228831395493475,0.00953265234647717,12.2904406674577,11.5257111471329,0,0,171.45,175,11.78,11.56,74.03,74.18,
signal1-model2,TTMT-TTM,2020-11-26,0.0158105998835179,0.0423697654005378,-0.0212524792690806,0.0105586430657286,12.0879973469723,11.3501924428947,0,0,173.75,171.7,11.78,11.56,74.06,74.03,
signal1-model2,TTMT-TTM,2020-11-27,0.000202694181714147,0.042388622578474,-0.0214095169912232,0.0104895527936254,12.2768495280053,11.5254597462113,0,0,180.35,174.45,12.38,12.022,74.18,74.06,
signal1-model2,TTMT-TTM,2020-11-30,0.0537015763829178,0.0484972210333852,-0.0203404606136787,0.0140783802098533,12.3188537317668,11.5100758786331,0,0,180.35,174.45,11.94,12.35,74.26,74.24,超上限\收盘平
signal1-model2,TTMT-TTM,2020-12-01,-0.0322898772169168,0.0522680648540439,-0.0279239332387135,0.0121720658076652,12.9833101861368,11.9938687876384,0,0,179.75,183.25,12.57,12.16,73.67,74.26,跌下限\收盘平
signal1-model2,TTMT-TTM,2020-12-02,0.00614622487778393,0.0508654128140015,-0.0284666144631051,0.0111993991754482,13.1286863802292,12.1375743944993,0,0,183.6,184.1,12.64,12.54,73.9,73.68,
signal1-model2,TTMT-TTM,2020-12-03,0.00983351351351347,0.0509244859199915,-0.0283721281125959,0.0112761789036978,13.1543321985926,12.1617832408099,0,0,184.85,185,12.66,12.75,74.06,73.9,
signal1-model2,TTMT-TTM,2020-12-04,0.00452726298875206,0.0498645434747545,-0.0290240714061922,0.0104202360342811,13.231383169079,12.2371544396155,0,0,184.15,186.7,12.51,12.65,74.02,74.07,
signal1-model2,TTMT-TTM,2020-12-07,0.00256101786681118,0.0498207728014998,-0.0292566677741866,0.0102820525136566,13.0997092782352,12.1129775342594,0,0,183.55,184.7,12.52,12.5,74.04,74.01,
signal1-model2,TTMT-TTM,2020-12-08,0.000249042352306494,0.042655029839197,-0.0271178775707525,0.00776857613422229,13.0507907739529,12.1774514716546,0,0,181.8,185.35,12.45,12.43,73.92,74.04,
signal1-model2,TTMT-TTM,2020-12-09,0.00606885245901623,0.0409738687170573,-0.0271907901068207,0.00689153930511831,12.881946035652,12.0384152968929,0,0,182.7,183,12.38,12.53,73.96,73.94,
signal1-model2,TTMT-TTM,2020-12-10,0.00246152162014246,0.0406303129172129,-0.0275850503463533,0.00652263128542982,12.8513693504106,12.008936819097,0,0,177.6,182.7,11.99,12.05,73.94,73.97,
signal1-model2,TTMT-TTM,2020-12-11,-0.00444626614261645,0.0405072246233845,-0.0284051886667865,0.00605101797829901,12.5313995608213,11.7014495468248,0,0,178.85,178.1,12.12,12.09,73.96,73.94,
signal1-model2,TTMT-TTM,2020-12-14,-0.00964198895027624,0.0402844781496817,-0.0299862510410367,0.00514911355432252,12.7310000368555,11.8710269480441,0,0,177.65,181,11.99,12.17,73.88,73.95,
signal1-model2,TTMT-TTM,2020-12-15,0.0017889140271492,0.0376595575201264,-0.0297987144186025,0.00393042155076194,12.4193209971269,11.6119406506087,0,0,178.9,176.8,12.34,12.15,73.74,73.86,
signal1-model2,TTMT-TTM,2020-12-16,0.00574408839779017,0.0349051901917607,-0.0291333682630681,0.00288591096434627,12.6977928026511,11.9120702511107,0,0,182.55,181,12.57,12.57,73.83,73.76,
signal1-model2,TTMT-TTM,2020-12-17,0.0109401960784314,0.0349931666948929,-0.0291332644815777,0.00292995110665757,12.8690739133944,12.0717277963688,0,0,181.7,183.6,12.31,12.5,73.75,73.83,
signal1-model2,TTMT-TTM,2020-12-18,0.00274500276090572,0.0342034100152896,-0.0293054545847074,0.00244897771529109,12.6961928927446,11.9165389218214,0,0,180.55,181.1,12.18,12.31,73.84,73.76,
signal1-model2,TTMT-TTM,2020-12-21,0.0185654390934844,0.0358453373498705,-0.0280964781279339,0.00387442961096827,12.3866329296919,11.6220170467764,0,0,164.55,176.5,11.19,11.15,74.16,73.8,
signal1-model2,TTMT-TTM,2020-12-22,0.0118762195121953,0.0364634348544633,-0.0265897743429439,0.00493683025575969,11.46190177452,10.7646174651219,0,0,164.95,164,11.06,11.2,74.28,74.15,
signal1-model2,TTMT-TTM,2020-12-23,-0.00840458660229315,0.0364747304737755,-0.0266307857653425,0.00492197235421646,11.5605723505321,10.8567096660395,0,0,169.2,165.7,11.65,11.41,74.09,74.28,
signal1-model2,TTMT-TTM,2020-12-24,0.00685889212827995,0.0356282373956143,-0.0266794634627052,0.00447438696645457,11.982879686503,11.261939820277,0,0,175.95,171.5,11.8,11.89,73.8,74.11,
signal1-model2,TTMT-TTM,2020-12-25,0.0154192419825074,0.0366915724600074,-0.026221143747019,0.00523521435649423,12.0472018347263,11.316104746401,0,0,175.95,171.5,11.8,11.89,73.86,73.79,
signal1-model2,TTMT-TTM,2020-12-28,-0.0309577777777778,0.0273709714588859,-0.025366478161967,0.00100224664845945,12.5102675458395,11.868085098826,-180,12.5,186.35,180,12.5,12.5,73.77,73.91,跌下限\收盘加仓美股
signal1-model2,TTMT-TTM,2020-12-29,-0.0191489361702126,0.0250182377538588,-0.0216996503522694,0.00165929370079466,13.0628679974055,12.4674936099358,-180,12.5,183.45,188,12.36,12.38,73.67,73.76,
signal1-model2,TTMT-TTM,2020-12-30,-0.00661472995090029,0.0245605796133337,-0.0225180876946128,0.00102124595936045,12.7478926312194,12.1621256126512,-180,12.5,184.15,183.3,12.6,12.52,73.39,73.66,
signal1-model2,TTMT-TTM,2020-12-31,0.00063835542331625,0.0237324275957976,-0.0226094514860964,0.00056148805485059,12.8907996758231,12.307264502234,-180,12.5,183.85,184.85,12.6,12.58,73.28,73.4,
signal1-model2,TTMT-TTM,2021-01-01,-0.00329068825910939,0.0233236053453209,-0.0229824243604059,0.000170590492457517,12.9364472424062,12.351064957502,-180,12.5,186.5,185.25,12.6,12.58,73.32,73.27,
signal1-model2,TTMT-TTM,2021-01-04,-0.0379375000000002,0.0268393311666411,-0.0305480019684072,-0.00185433540088305,13.4483732321961,12.6967792375215,-180,12.5,191.3,192,12.76,12.97,73.33,73.3,跌下限 持仓未执行
signal1-model2,TTMT-TTM,2021-01-05,6.755745590592e-05,0.0268275708094162,-0.0305543901008224,-0.00186340964570308,13.1014347039308,12.3692903445265,-180,12.5,193.2,187.1,13.3,12.93,73.38,73.32,
signal1-model2,TTMT-TTM,2021-01-06,0.00601597526410713,0.0268218588295596,-0.0305539658404566,-0.00186605350544853,13.5750634763507,12.8165283368756,-180,12.5,195.4,194.05,13.34,13.39,73.37,73.39,
signal1-model2,TTMT-TTM,2021-01-07,-0.00606842639593919,0.026378088845593,-0.0309631906580982,-0.00229255090625262,13.7754791867136,13.0058762392938,-180,12.5,196.75,197,13.45,13.39,73.7,73.39,
signal1-model2,TTMT-TTM,2021-01-08,-0.00436906854130059,0.0263807486399229,-0.0309581306922966,-0.00228869102618682,13.8653999519496,13.0908077786345,-180,12.5,198.15,199.15,13.67,13.5,73.63,73.71,
signal1-model2,TTMT-TTM,2021-01-11,0.00688884442221105,0.0272677815053733,-0.0301920802204983,-0.00146214935756246,13.9466741050614,13.1665717986907,-180,12.5,220.65,199.9,15.9,15.02,73.8,73.62,
