methodID,pairName,date,premium,HighBond,LowBond,meanLine,Hbond_price,Lbond_price,USPos,asiaPos,USOP,USCL,asiaOP,asiaCL,r_exOP,r_exCL,operation
signal2-model2,2330-TSM,2021-01-07,-0.96706424443082,-0.964540633810623,-0.966367296103666,-0.965453964957144,591.065597298304,560.617302381422,-88.72,444.5,121.43,119.34,565,554,0.0358577165806081,0.0357973867907643,跌下限 持仓不执行
signal2-model2,2330-TSM,2021-01-08,-0.967818902600201,-0.964413204178624,-0.966787119540565,-0.965600161859594,624.793473923079,583.114902094611,-88.72,444.5,118.69,125.91,580,580,0.0358963313949314,0.0358577165806081,跌下限 持仓不执行
signal2-model2,2330-TSM,2021-01-11,-0.965208631390638,-0.964522702385314,-0.966759197265534,-0.965640949825424,591.434986290855,554.150824086941,-88.72,444.5,122.6,119.74,584,577,0.0358320194926186,0.0359130903214222,
signal2-model2,2330-TSM,2021-01-12,-0.966561362442171,-0.964535793765902,-0.966852422944447,-0.965694108355174,619.376205292326,578.916678855863,-88.72,444.5,123,125.16,591,583,0.0358886017800746,0.0358320194926186,
signal2-model2,2330-TSM,2021-01-13,-0.96590005843726,-0.964535326897396,-0.966851225259192,-0.965693276078294,614.652719127858,574.51493973303,-88.72,444.5,119.23,124.4,605,595,0.0358551452133381,0.0358886017800746,
signal2-model2,2330-TSM,2021-01-14,-0.964856439280568,-0.96452643756199,-0.966853368220237,-0.965689902891113,610.681013410491,570.622663618381,-88.72,444.5,126.45,123.45,592,587,0.0358873138345595,0.0358551452133381,
signal2-model2,2330-TSM,2021-01-15,-0.966925679473715,-0.964586672147435,-0.96699123867461,-0.965788955411023,633.866085685941,590.826550438147,-88.72,444.5,125.23,128.47,601,621,0.0357961053837342,0.0358873138345595,
signal2-model2,ICICIBC-IBN,2020-10-23,-0.756226871367609,-0.746460648132933,-0.763186789126775,-0.754823718629854,429.441911720215,401.111374818539,0,0,11.47,11.46,416.95,416.2,0.0135025654874426,0.013531799729364,
signal2-model2,ICICIBC-IBN,2020-10-26,-0.746309177286047,-0.745609763042939,-0.762476847568124,-0.754043305305531,418.09951248746,390.377851855276,0,0,11.08,11.12,404.45,417.55,0.0134843581445523,0.013531799729364,
signal2-model2,ICICIBC-IBN,2020-10-27,-0.756311499036453,-0.745953418651835,-0.76270366305165,-0.754328540851743,421.641314300814,393.840920270246,0,0,11.16,11.19,409.95,404.55,0.0135098621994056,0.0134843581445523,
signal2-model2,ICICIBC-IBN,2020-10-28,-0.742161638331177,-0.744489158780087,-0.763112349432789,-0.753800754106438,406.249359793264,376.639425264278,10.74,-415,10.56,10.74,396.05,415,0.0134318334452653,0.0135098621994056,超上限\收盘加仓亚股
signal2-model2,ICICIBC-IBN,2020-10-29,-0.750951421535706,-0.744370590359411,-0.762112001419395,-0.753241295889403,406.515179939765,378.301865518804,0,0,10.67,10.68,399.9,391.6,0.0134174158057158,0.0134318334452653,下穿中线\开盘平
signal2-model2,ICICIBC-IBN,2020-10-30,-0.747381140268091,-0.744023950991072,-0.76212663783046,-0.753075294410766,405.214488369176,376.557623736211,0,0,10.55,10.62,392.6,400.7,0.0133868808567604,0.0134174158057158,
signal2-model2,ICICIBC-IBN,2020-11-02,-0.767202302977605,-0.743462141953398,-0.76386686082645,-0.753664501389924,432.636423630115,398.225032400631,-11.27,417,11.56,11.27,417.45,417,0.0133886731824876,0.0133654103180968,跌下限\收盘加仓亚股
signal2-model2,ICICIBC-IBN,2020-11-03,-0.771313354335947,-0.742591561765966,-0.766031418813428,-0.754311490289697,469.879437991548,427.091769756484,-11.27,417,11.97,12.22,443.85,424.2,0.0133600534402138,0.0133886731824876,跌下限 持仓不执行
signal2-model2,ICICIBC-IBN,2020-11-04,-0.748734757650895,-0.742130974858924,-0.765856889029789,-0.753993931944356,455.515318150705,413.60443980444,-11.27,417,12,11.8,437.05,437.3,0.013437248051599,0.0133600534402138,
signal2-model2,ICICIBC-IBN,2020-11-05,-0.754417727550617,-0.742036089146938,-0.765610847401752,-0.753823468274345,459.08495802183,417.130186643168,-11.27,417,12.1,11.96,438.5,444,0.0134879956838414,0.0134408602150538,
signal2-model2,ICICIBC-IBN,2020-11-06,-0.757635718470535,-0.7420930848419,-0.765105291998766,-0.753599188420333,466.620665318943,424.985599398313,-11.27,417,12.13,12.2,442.8,439.95,0.0134770889487871,0.0134861766689144,
signal2-model2,ICICIBC-IBN,2020-11-09,-0.775906077317869,-0.741168825296818,-0.768512205910249,-0.754840515603533,511.43932323921,457.409973443762,-11.27,417,13.44,13.29,462.7,449.2,0.0134807225667296,0.0134517083669626,跌下限 持仓不执行
signal2-model2,ICICIBC-IBN,2020-11-10,-0.765329934852303,-0.741930654751198,-0.769569043924935,-0.755749849338067,508.836463532181,454.341729989413,-11.27,417,13.25,13.29,483.85,467,0.0134246207544637,0.0134807225667296,
signal2-model2,ICICIBC-IBN,2020-11-11,-0.75547323522277,-0.741839076156705,-0.769446266382687,-0.755642671269696,510.828183227205,456.20128378325,-11.27,417,13.2,13.28,486.55,484.5,0.0133976420150054,0.0134228187919463,
signal2-model2,ICICIBC-IBN,2020-11-12,-0.748154965314694,-0.742592260734017,-0.769230915695543,-0.75591158821478,497.296822613003,445.832486269322,-11.27,417,12.87,12.94,476.7,481.6,0.0133582687683676,0.0133958472873409,
signal2-model2,ICICIBC-IBN,2020-11-13,-0.757658391364159,-0.742661407164093,-0.76932588207738,-0.755993644620737,506.199937746613,453.749369052633,-11.27,417,13.18,13.14,485.55,478,0.0133797163500134,0.0133600534402138,
signal2-model2,ICICIBC-IBN,2020-11-16,-0.75816633753116,-0.742657089760842,-0.768698836902176,-0.755677963331509,516.689235034529,464.403005750365,-11.27,417,13.45,13.43,486.9,489.85,0.0134048257372654,0.0133779264214047,
signal2-model2,ICICIBC-IBN,2020-11-17,-0.752926393783874,-0.742886117932133,-0.768731125020818,-0.755808621476476,506.686048324143,455.7541250637,-11.27,417,13.43,13.21,486.4,490.5,0.0133886731824876,0.0134066228716986,
signal2-model2,ICICIBC-IBN,2020-11-18,-0.759518071050149,-0.743088176281181,-0.769031640926082,-0.756059908603632,519.631190595166,467.157804098373,-11.27,417,13.27,13.54,497.65,489,0.0134354426978369,0.0133886731824876,
signal2-model2,ICICIBC-IBN,2020-11-19,-0.743629292232418,-0.742311460024749,-0.769229370723259,-0.755770415374004,500.208089431735,447.956806998729,-11.27,417,13.03,13.04,478.75,490,0.013457139012246,0.0134354426978369,
signal2-model2,ICICIBC-IBN,2020-11-20,-0.753156884976522,-0.742130927738468,-0.769102904370431,-0.75561691605445,500.134744829591,447.822838899688,-11.27,417,12.95,13.05,480.2,478.65,0.0134553283100108,0.013457139012246,
signal2-model2,ICICIBC-IBN,2020-11-23,-0.747014539762444,-0.742221886073472,-0.769082482283067,-0.75565218417827,489.29709316608,438.312114473091,-11.27,417,12.81,12.77,468.25,481.8,0.013430029546065,0.0134553283100108,
signal2-model2,ICICIBC-IBN,2020-11-24,-0.760191957055898,-0.742330554145197,-0.769361860013286,-0.755846207079242,503.126236052203,450.344816307733,-11.27,417,13.2,13.11,478.2,473.1,0.0134807225667296,0.0134282261313281,
signal2-model2,ICICIBC-IBN,2020-11-25,-0.751101099173356,-0.74353819409697,-0.769048166145732,-0.756293180121351,492.730322132868,443.718982214519,-11.27,417,13,12.95,472.7,483,0.0135080372821829,0.0134807225667296,
signal2-model2,ICICIBC-IBN,2020-11-26,-0.753465280954137,-0.743761061537675,-0.769076684646869,-0.756418873092272,491.306647112077,442.767053621839,-11.27,417,13,12.95,475.3,474.2,0.0135025654874426,0.0135080372821829,
signal2-model2,ICICIBC-IBN,2020-11-27,-0.754484721645697,-0.74449839683032,-0.769049707491986,-0.756774052161153,494.632809821714,447.103230254573,-11.27,417,13,13.07,473.35,475.6,0.0134807225667296,0.0135025654874426,
signal2-model2,ICICIBC-IBN,2020-11-30,-0.753252984213195,-0.74432372922635,-0.767829443219514,-0.756076586222932,490.479539883373,445.387080778303,-11.27,417,12.86,12.92,473.35,475.6,0.0134661998384056,0.0134698275862069,
signal2-model2,ICICIBC-IBN,2020-12-01,-0.759644581692711,-0.744941442500463,-0.766044852681077,-0.75549314759077,502.305997687362,460.745465042233,-11.27,417,13.39,13.26,485.1,483,0.0135740464232388,0.0134661998384056,
signal2-model2,ICICIBC-IBN,2020-12-02,-0.750042664331877,-0.74509730990186,-0.766019775947779,-0.755558542924819,494.697603637392,454.092721001136,-11.27,417,13.27,13.17,480.45,487,0.013531799729364,0.0135722041259501,
signal2-model2,ICICIBC-IBN,2020-12-03,-0.755588226316807,-0.745163586709409,-0.766070549016848,-0.755617067863129,500.942131061846,459.844478975621,-11.27,417,13.16,13.3,481.85,467.5,0.0135025654874426,0.013531799729364,
signal2-model2,ICICIBC-IBN,2020-12-04,-0.763097858947428,-0.745155038154855,-0.766625311619092,-0.755890174886973,518.345019253467,474.675294603547,-11.27,417,13.83,13.73,502.05,484.45,0.0135098621994056,0.0135007425408397,
signal2-model2,ICICIBC-IBN,2020-12-07,-0.755283450054427,-0.746776667998374,-0.762941419049228,-0.754859043523801,519.502149975925,486.339238571339,-11.27,417,13.95,13.86,510.45,504.1,0.0135062128579146,0.0135116876097825,
signal2-model2,ICICIBC-IBN,2020-12-08,-0.751469129296232,-0.746915869794685,-0.76141613669731,-0.754166003245998,519.801801271137,490.02014388795,-11.27,417,13.87,13.87,508.4,511.7,0.0135281385281385,0.0135062128579146,
signal2-model2,ICICIBC-IBN,2020-12-09,-0.75460937616143,-0.746885343114572,-0.761360277471289,-0.754122810292931,524.402642397641,494.413490767316,-11.27,417,13.97,14.01,511.5,510,0.0135208220659816,0.0135244793075467,
signal2-model2,ICICIBC-IBN,2020-12-10,-0.750901818207319,-0.747235392242434,-0.76128491363269,-0.754260152937562,519.028665474562,490.179277095257,-11.27,417,13.91,13.88,506.95,508.1,0.0135244793075467,0.0135189941868325,
signal2-model2,ICICIBC-IBN,2020-12-11,-0.756005879538762,-0.747225947679762,-0.761129107012822,-0.754177527346292,525.192187342492,496.305398551961,-11.27,417,14.1,14.05,515.45,508.5,0.0135208220659816,0.0135244793075467,
signal2-model2,ICICIBC-IBN,2020-12-14,-0.758313100935051,-0.747223146396004,-0.761146584636969,-0.754184865516487,539.101745664608,509.406978306212,-11.27,417,14.29,14.42,525.8,517.25,0.0135354629128316,0.0135226504394861,
signal2-model2,ICICIBC-IBN,2020-12-15,-0.749335438572404,-0.746864832275488,-0.761145803236339,-0.754005317755913,530.982403062963,501.026295632178,-11.27,417,14.33,14.2,518.05,524.9,0.0135611608353675,0.0135391280801516,
signal2-model2,ICICIBC-IBN,2020-12-16,-0.751996665012194,-0.746735011268879,-0.760523483639152,-0.753629247454016,529.040980108628,500.2384718207,-11.27,417,14.17,14.16,512.45,520.05,0.0135446295543817,0.0135574837310195,
signal2-model2,ICICIBC-IBN,2020-12-17,-0.75438975884137,-0.748245159612963,-0.760089381955963,-0.754167270784463,525.2703118068,500.558102287204,-11.27,417,14.08,14.13,510.4,514,0.0135593220338983,0.0135446295543817,
signal2-model2,ICICIBC-IBN,2020-12-18,-0.755831344519677,-0.748364995106776,-0.760236992416466,-0.754300993761621,526.007346212592,501.190616911504,-11.27,417,14.12,14.17,517.15,514.7,0.0135427952329361,0.0135574837310195,
signal2-model2,ICICIBC-IBN,2020-12-21,-0.740848647391799,-0.74691076068362,-0.761074637602557,-0.753992699143089,505.052737696281,476.787984782941,0,0,13.68,13.52,494.5,515.4,0.0134843581445523,0.013550135501355,上穿中线\开盘平\超上限\收盘平
signal2-model2,ICICIBC-IBN,2020-12-22,-0.757317526827578,-0.747003322223844,-0.760694633039501,-0.753848977631673,515.516656497162,487.618666544125,0,0,13.66,13.74,500.3,495.1,0.0134625740441572,0.0134861766689144,
signal2-model2,ICICIBC-IBN,2020-12-23,-0.755612271614954,-0.747276263091187,-0.760872809416318,-0.754074536253752,517.365116534287,489.530854268281,0,0,13.87,13.78,503.6,499,0.0134970981239034,0.0134625740441572,
signal2-model2,ICICIBC-IBN,2020-12-24,-0.758689478784608,-0.747369179010394,-0.761302313280158,-0.754335746145276,527.224759242078,498.147177448658,0,0,13.99,14.08,513.55,507.2,0.013550135501355,0.0134934556739981,
signal2-model2,ICICIBC-IBN,2020-12-25,-0.752854576562481,-0.747270364994529,-0.761238112787701,-0.754254238891115,525.153580640232,496.129628752259,0,0,13.99,14.08,513.55,507.2,0.0135391280801516,0.0135519718118986,
signal2-model2,ICICIBC-IBN,2020-12-28,-0.755685108337753,-0.747385622955178,-0.761366067239508,-0.754375845097343,530.995521593967,501.608622116127,0,0,14.26,14.22,520.1,516.45,0.0135556459265284,0.0135299688810716,
signal2-model2,ICICIBC-IBN,2020-12-29,-0.757021113421666,-0.747435576378585,-0.761053766988997,-0.754244671683791,540.617987740878,511.468043742795,0,0,14.56,14.51,528.8,522.8,0.0135740464232388,0.0135574837310195,
signal2-model2,ICICIBC-IBN,2020-12-30,-0.75347080288704,-0.747762194903507,-0.761069962319591,-0.754416078611549,541.044845385631,512.499961079694,0,0,14.66,14.56,528.75,532.6,0.0136258345823682,0.013575889220744,
signal2-model2,ICICIBC-IBN,2020-12-31,-0.756303163933882,-0.747778734168365,-0.76112491681644,-0.754451825492403,547.245489359962,518.288223483702,0,0,14.86,14.78,535.05,530.1,0.013646288209607,0.0136239782016349,
signal2-model2,ICICIBC-IBN,2021-01-01,-0.752962008830483,-0.748000939045874,-0.759889126927237,-0.753945032986556,545.794988556977,520.046823686421,0,0,14.86,14.78,527.5,534.8,0.0136388434260775,0.0136481506755835,
signal2-model2,ICICIBC-IBN,2021-01-04,-0.755056060818535,-0.747995146136387,-0.759872180913135,-0.753933663524761,542.706061057398,517.128225305795,0,0,14.44,14.69,531.7,531.3,0.01363698349925,0.0136425648021828,
signal2-model2,ICICIBC-IBN,2021-01-05,-0.753843413114549,-0.748177490996066,-0.759927264435287,-0.754052377715677,543.938432570561,518.558837343476,0,0,14.8,14.73,537.25,526.65,0.0136276914690651,0.0136388434260775,
signal2-model2,ICICIBC-IBN,2021-01-06,-0.756956187603675,-0.748216275302086,-0.760123161273492,-0.754169718287789,556.569635574067,530.249383167449,0,0,15.16,15.06,546.7,537.3,0.0136295488619327,0.0136258345823682,
signal2-model2,ICICIBC-IBN,2021-01-07,-0.750025376973803,-0.748108567504274,-0.760143224947953,-0.754125896226113,550.892104479668,524.572043887879,0,0,14.89,14.9,541.1,551,0.0135685210312076,0.0136258345823682,
signal2-model2,ICICIBC-IBN,2021-01-08,-0.754975611673431,-0.748085315958013,-0.760063449707681,-0.754074382832847,556.316195567617,529.864264736524,0,0,14.98,14.98,542.05,546,0.0135814206165965,0.0135666802333469,
signal2-model2,ICICIBC-IBN,2021-01-11,-0.752759938909059,-0.747986105555753,-0.759607343907341,-0.753796724731547,552.516169429588,527.037724631107,0,0,14.87,14.89,544.7,545.15,0.013550135501355,0.0135832654170062,
signal2-model2,ICICIBC-IBN,2021-01-12,-0.752953177846681,-0.748372870641583,-0.759582352748939,-0.753977611695261,554.798868355685,530.083695536795,0,0,15.21,14.94,548,541,0.0136184120931499,0.0135519718118986,
signal2-model2,ICICIBC-IBN,2021-01-13,-0.756274009567402,-0.748582149429807,-0.759800808416236,-0.754191478923021,565.294582936848,540.070251655432,0,0,15.28,15.31,556.5,550.5,0.0136128505309012,0.0136184120931499,
signal2-model2,ICICIBC-IBN,2021-01-14,-0.750838150910146,-0.748294033487749,-0.759733763565171,-0.75401389852646,562.182255733515,536.631755882353,0,0,15.14,15.2,553.3,556.5,0.0136239782016349,0.0136109976861304,
signal2-model2,ICICIBC-IBN,2021-01-15,-0.747312275809861,-0.747487578131277,-0.759688312050661,-0.753587945090969,552.916147659131,526.200698385798,0,0,14.97,14.92,543,550.75,0.0136109976861304,0.0136276914690651,超上限\收盘平
signal2-model2,TTMT-TTM,2020-10-23,-0.961150639486665,-0.95893825407038,-0.96178922199616,-0.96036373803327,141.102530625251,131.305606993496,0,0,9.32,9.3,137,134.85,0.0135025654874426,0.013531799729364,
signal2-model2,TTMT-TTM,2020-10-26,-0.958940053977345,-0.958822025749063,-0.961610141446985,-0.960216083598024,137.393811216061,128.091026200111,0,0,9.06,9.03,133.7,139.4,0.0134843581445523,0.013531799729364,
signal2-model2,TTMT-TTM,2020-10-27,-0.960593252810347,-0.958871201404331,-0.961647737735231,-0.960259469569781,139.542610451358,130.122322457153,0,0,9.48,9.15,135.65,134,0.0135098621994056,0.0134843581445523,
signal2-model2,TTMT-TTM,2020-10-28,-0.959365569681832,-0.958782422307872,-0.961599097028993,-0.960190759668433,137.596722044787,128.193811189917,0,0,8.85,9.02,134.8,138.2,0.0134318334452653,0.0135098621994056,
signal2-model2,TTMT-TTM,2020-10-29,-0.959035946868286,-0.958664460151055,-0.961579498519616,-0.960121979335335,136.022447625526,126.429960016485,0,0,8.93,8.84,131.9,132.4,0.0134174158057158,0.0134318334452653,
signal2-model2,TTMT-TTM,2020-10-30,-0.960363781751984,-0.958729576697272,-0.961607268063497,-0.960168422380385,137.33824956679,127.76197039631,0,0,8.77,8.93,132.65,132.9,0.0133868808567604,0.0134174158057158,
signal2-model2,TTMT-TTM,2020-11-02,-0.960292907532015,-0.958739935156224,-0.961618089795267,-0.960179012475746,137.838035004445,128.222946385784,0,0,9.08,8.93,132.85,133.65,0.0133886731824876,0.0133654103180968,
signal2-model2,TTMT-TTM,2020-11-03,-0.960821911182963,-0.958957686597334,-0.961198177762894,-0.960077932180114,139.171447617248,131.57410787118,0,0,9.29,9.08,134.1,134.85,0.0133600534402138,0.0133886731824876,
signal2-model2,TTMT-TTM,2020-11-04,-0.961677365426039,-0.958991734993901,-0.961402039926796,-0.960196887460349,143.497658719279,135.063429311657,0,0,9.28,9.35,135.9,135.6,0.013437248051599,0.0133600534402138,跌下限\收盘平
signal2-model2,TTMT-TTM,2020-11-05,-0.960886233335636,-0.959000434011207,-0.961454612139664,-0.960227523075435,142.452172036742,133.92517921298,0,0,9.5,9.34,137.65,136.95,0.0134879956838414,0.0134408602150538,
signal2-model2,TTMT-TTM,2020-11-06,-0.960959574795456,-0.959040510186552,-0.961526045696256,-0.960283277941404,144.416300367673,135.652718487657,0,0,9.49,9.51,139,137.9,0.0134770889487871,0.0134861766689144,
signal2-model2,TTMT-TTM,2020-11-09,-0.962034772324715,-0.959071658879779,-0.961750040664394,-0.960410849772086,149.848684284704,140.042472367692,-9.85,140.35,10.2,9.85,141,140.35,0.0134807225667296,0.0134517083669626,跌下限\收盘加仓亚股
signal2-model2,TTMT-TTM,2020-11-10,-0.962323451300122,-0.959067896665939,-0.962001844387323,-0.960534870526631,153.183525807428,142.203575599926,-9.85,140.35,10.03,10.09,146,144.05,0.0134246207544637,0.0134807225667296,跌下限 持仓不执行
signal2-model2,TTMT-TTM,2020-11-11,-0.961835802461068,-0.959199828903101,-0.962122813478143,-0.960661321190622,156.08411454402,144.902017828355,-9.85,140.35,10.21,10.27,150.95,146,0.0133976420150054,0.0134228187919463,
signal2-model2,TTMT-TTM,2020-11-12,-0.960076936860333,-0.959353471545966,-0.962074729179533,-0.960714100362749,153.685438631593,143.396302290781,-9.85,140.35,10.07,10.13,151.2,150.95,0.0133582687683676,0.0133958472873409,
signal2-model2,TTMT-TTM,2020-11-13,-0.959880038129884,-0.959274468581178,-0.9620452042173,-0.960659836399239,153.482208444284,143.040143979274,-9.85,140.35,10.03,10.07,146.35,150,0.0133797163500134,0.0133600534402138,
signal2-model2,TTMT-TTM,2020-11-16,-0.961872258388071,-0.959281287841867,-0.962167589193376,-0.960724438517622,156.29521373168,145.21639854528,-9.85,140.35,10.49,10.27,148.85,148.7,0.0134048257372654,0.0133779264214047,
signal2-model2,TTMT-TTM,2020-11-17,-0.962489176420069,-0.959262496873311,-0.962378202696461,-0.960820349784886,161.65407105729,149.290364598334,-9.85,140.35,10.9,10.64,158,152.5,0.0133886731824876,0.0134066228716986,跌下限 持仓不执行
signal2-model2,TTMT-TTM,2020-11-18,-0.96317823563389,-0.959203148925102,-0.96269192066204,-0.960947534793571,175.05686054975,160.086748608465,-9.85,140.35,11.63,11.49,173.5,158.6,0.0134354426978369,0.0133886731824876,跌下限 持仓不执行
signal2-model2,TTMT-TTM,2020-11-19,-0.959140239998691,-0.959002212060727,-0.962689602775814,-0.96084590741827,174.086098578061,158.428583970853,-9.85,140.35,11.58,11.41,167.95,171.4,0.013457139012246,0.0134354426978369,
signal2-model2,TTMT-TTM,2020-11-20,-0.961032301774022,-0.958998185122917,-0.962681795942359,-0.960839990532638,176.717002083931,160.84071312435,-9.85,140.35,11.29,11.6,169.1,170,0.0134553283100108,0.013457139012246,
signal2-model2,TTMT-TTM,2020-11-23,-0.960669040324584,-0.959208727390746,-0.962644152309255,-0.96092643985,175.3784869515,160.608179831762,-9.85,140.35,11.46,11.57,170.7,169.5,0.013430029546065,0.0134553283100108,
signal2-model2,TTMT-TTM,2020-11-24,-0.961345730175081,-0.959245094244133,-0.962683033192341,-0.960964063718237,179.976557416216,164.794374927267,-9.85,140.35,11.7,11.86,172.05,172.3,0.0134807225667296,0.0134282261313281,
signal2-model2,TTMT-TTM,2020-11-25,-0.959872693467027,-0.959318553113664,-0.962660286701329,-0.960989419907497,174.42593439564,160.097904098236,-9.85,140.35,11.78,11.56,171.45,175,0.0135080372821829,0.0134807225667296,
signal2-model2,TTMT-TTM,2020-11-26,-0.959931609134425,-0.959463326423439,-0.962605079618168,-0.961034203020804,173.453750813647,160.010396249114,-9.85,140.35,11.78,11.56,173.75,171.7,0.0135025654874426,0.0135080372821829,
signal2-model2,TTMT-TTM,2020-11-27,-0.960970375088286,-0.959511235881431,-0.962617829493807,-0.961064532687619,180.245718003043,166.415950451565,-9.85,140.35,12.38,12.022,180.35,174.45,0.0134807225667296,0.0135025654874426,
signal2-model2,TTMT-TTM,2020-11-30,-0.960659378053888,-0.959546345203786,-0.962619367223638,-0.961082856213712,185.452498755378,171.36478244933,-9.85,140.35,11.94,12.35,180.35,174.45,0.0134661998384056,0.0134698275862069,
signal2-model2,TTMT-TTM,2020-12-01,-0.960055441762229,-0.959471533379441,-0.96261753210591,-0.961044532742676,182.986351019557,168.782141601558,-9.85,140.35,12.57,12.16,179.75,183.25,0.0135740464232388,0.0134661998384056,
signal2-model2,TTMT-TTM,2020-12-02,-0.961090850213086,-0.959457927536482,-0.962572486427574,-0.961015206982028,187.293671674325,172.905231841023,-9.85,140.35,12.64,12.54,183.6,184.1,0.013531799729364,0.0135722041259501,
signal2-model2,TTMT-TTM,2020-12-03,-0.961028416779432,-0.95946570111015,-0.962578931198286,-0.961022316154218,190.962148857447,176.295332758474,-9.85,140.35,12.66,12.75,184.85,185,0.0135025654874426,0.013531799729364,
signal2-model2,TTMT-TTM,2020-12-04,-0.960543679704755,-0.959436692497488,-0.962566350301877,-0.961001521399683,190.036154809473,175.373934896102,-9.85,140.35,12.51,12.65,184.15,186.7,0.0135098621994056,0.0135007425408397,
signal2-model2,TTMT-TTM,2020-12-07,-0.960189163626537,-0.95936643747413,-0.962452044455418,-0.960909240964774,187.955622658726,173.682761865908,-9.85,140.35,12.52,12.5,183.55,184.7,0.0135062128579146,0.0135116876097825,
signal2-model2,TTMT-TTM,2020-12-08,-0.960111578920833,-0.959318856586907,-0.962278438104712,-0.960798647345809,187.19777999368,173.579011115492,-9.85,140.35,12.45,12.43,181.8,185.35,0.0135281385281385,0.0135062128579146,
signal2-model2,TTMT-TTM,2020-12-09,-0.960754184547295,-0.959310794031281,-0.962178338868961,-0.960744566450121,188.486277066344,175.202831545418,-9.85,140.35,12.38,12.53,182.7,183,0.0135208220659816,0.0135244793075467,
signal2-model2,TTMT-TTM,2020-12-10,-0.959005473229306,-0.959156626938112,-0.962225359599027,-0.96069099326857,182.026354399616,168.349956565215,12.05,-182.7,11.99,12.05,177.6,182.7,0.0135244793075467,0.0135189941868325,上穿中线\开盘平\超上限\收盘加仓亚股
signal2-model2,TTMT-TTM,2020-12-11,-0.960265549627456,-0.959194697947753,-0.962225839739143,-0.960710268843448,182.386356839772,168.838144215626,0,0,12.12,12.09,178.85,178.1,0.0135208220659816,0.0135244793075467,下穿中线\开盘平
signal2-model2,TTMT-TTM,2020-12-14,-0.960254296941625,-0.959164385603998,-0.962094355938253,-0.960629370771126,183.754445706957,170.569996723583,0,0,11.99,12.17,177.65,181,0.0135354629128316,0.0135226504394861,
signal2-model2,TTMT-TTM,2020-12-15,-0.960407800766437,-0.959215057500945,-0.961835546475943,-0.960525301988444,183.001833068549,171.243712140175,0,0,12.34,12.15,178.9,176.8,0.0135611608353675,0.0135391280801516,
signal2-model2,TTMT-TTM,2020-12-16,-0.961409167231831,-0.959458447529114,-0.961415249607569,-0.960436848568341,187.943177609374,178.87180322524,0,0,12.57,12.57,182.55,181,0.0135446295543817,0.0135574837310195,
signal2-model2,TTMT-TTM,2020-12-17,-0.960438845997562,-0.95963679609481,-0.96136676164176,-0.960501778868285,186.25095902001,178.268249249306,0,0,12.31,12.5,181.7,183.6,0.0135593220338983,0.0135446295543817,
signal2-model2,TTMT-TTM,2020-12-18,-0.959977338847665,-0.95958830692874,-0.961309754515194,-0.960449030721967,183.466176901619,175.650928803344,0,0,12.18,12.31,180.55,181.1,0.0135427952329361,0.0135574837310195,
signal2-model2,TTMT-TTM,2020-12-21,-0.95611700511624,-0.958537752815848,-0.961905105107252,-0.96022142896155,170.590196702118,156.735730801979,0,0,11.19,11.15,164.55,176.5,0.0134843581445523,0.013550135501355,超上限\收盘平
signal2-model2,TTMT-TTM,2020-12-22,-0.960372314805895,-0.958535027913416,-0.961810488472765,-0.96017275819309,172.179150092331,158.578127665692,0,0,11.06,11.2,164.95,164,0.0134625740441572,0.0134861766689144,
signal2-model2,TTMT-TTM,2020-12-23,-0.961075344634816,-0.958571744427949,-0.961894037075011,-0.96023289075148,175.559441503035,161.480648332192,0,0,11.65,11.41,169.2,165.7,0.0134970981239034,0.0134625740441572,
signal2-model2,TTMT-TTM,2020-12-24,-0.961596422202851,-0.958597871323614,-0.962034391486188,-0.960316131404901,182.411133906503,167.270377631688,0,0,11.8,11.89,175.95,171.5,0.013550135501355,0.0134934556739981,
signal2-model2,TTMT-TTM,2020-12-25,-0.959891178464196,-0.958554477691047,-0.961969865456347,-0.960262171573697,181.813859670512,166.831183683183,0,0,11.8,11.89,175.95,171.5,0.0135391280801516,0.0135519718118986,
signal2-model2,TTMT-TTM,2020-12-28,-0.961910431606007,-0.958533079972956,-0.96211636852965,-0.960324724251303,191.551253699926,174.99870012335,0,0,12.5,12.5,186.35,180,0.0135556459265284,0.0135299688810716,
signal2-model2,TTMT-TTM,2020-12-29,-0.959185184276648,-0.958450721369492,-0.962111701384556,-0.960281211377024,189.703369611571,172.988272073673,0,0,12.36,12.38,183.45,188,0.0135740464232388,0.0135574837310195,
signal2-model2,TTMT-TTM,2020-12-30,-0.960215704831542,-0.958429405372141,-0.962045502843752,-0.960237454107946,191.686834018033,175.012589109131,0,0,12.6,12.52,184.15,183.3,0.0136258345823682,0.013575889220744,
signal2-model2,TTMT-TTM,2020-12-31,-0.96011358369108,-0.958405147309176,-0.961978277597881,-0.960191712453529,192.037611594157,175.540969289445,0,0,12.6,12.58,183.85,184.85,0.013646288209607,0.0136239782016349,
signal2-model2,TTMT-TTM,2021-01-01,-0.960107909352846,-0.958387551307595,-0.961952296564272,-0.960169923935933,191.778584877061,175.34980401328,0,0,12.6,12.58,186.5,185.25,0.0136388434260775,0.0136481506755835,
signal2-model2,TTMT-TTM,2021-01-04,-0.960765792820245,-0.958405187404093,-0.961992323387145,-0.960198755395619,197.721149648709,180.669680817589,0,0,12.76,12.97,191.3,192,0.01363698349925,0.0136425648021828,
